seed,pick_slot,template_resid_blend,player,pos,RecommendationRank,DecisionCandidate,DecisionEV,PolicyCompletedRooms
2017,12,1.0,Ceedee Lamb,WR,2,True,2149.62255859375,16
2017,12,1.0,Devon Achane,RB,3,True,2140.1728515625,16
2017,12,1.0,Ashton Jeanty,RB,4,True,2139.3251953125,16
2017,12,1.0,Chase Brown,RB,5,True,2136.906494140625,16
2017,12,1.0,Rashee Rice,WR,6,True,2136.7001953125,16
2017,12,1.0,Aj Brown,WR,7,True,2135.314697265625,16
2017,12,1.0,Omarion Hampton,RB,8,True,2131.69384765625,16
2017,12,1.0,George Pickens,WR,9,True,2128.76953125,16
2017,12,1.0,Jeremiyah Love,RB,10,True,2128.07275390625,16
2017,12,1.0,Ladd Mcconkey,WR,11,True,2127.824951171875,16
2017,12,1.0,Garrett Wilson,WR,12,True,2126.156005859375,16
2017,12,1.0,Malik Nabers,WR,13,True,2125.64404296875,16
2017,12,1.0,Chris Olave,WR,14,True,2123.5546875,16
2017,12,1.0,Derrick Henry,RB,15,True,2122.88623046875,16
2017,12,1.0,Breece Hall,RB,16,True,2120.9716796875,16
2017,12,1.0,Zay Flowers,WR,17,True,2119.83984375,16
2017,12,1.0,Kenneth Walker,RB,18,True,2102.2666015625,16
2017,12,1.0,Trey Mcbride,TE,19,True,2102.2666015625,16
2017,12,1.0,Josh Allen,QB,20,True,2097.8857421875,16
2017,12,1.0,Brock Bowers,TE,21,True,2095.29931640625,16
2017,12,1.0,Jalen Hurts,QB,22,True,2083.985107421875,16
2017,12,1.0,Dak Prescott,QB,23,True,2079.292724609375,16
2017,12,1.0,Tyler Warren,TE,24,True,2055.48486328125,16
